user_id,recommendations
667,"[1022254, 12946027, 1104343, 1127758, 1004906]"
668,"[1126899, 985889, 1037332, 992986, 1050741]"
669,"[1082185, 1126899, 880427, 971922, 5568729]"
670,"[1029743, 1128016, 899115, 857503, 971922]"
671,"[1029743, 1056509, 1074754, 1097001, 1134810]"
672,"[983584, 8090546, 830245, 891516, 899624]"
673,"[1082185, 1029743, 1106523, 1043730, 1128244]"
674,"[865456, 1122358, 956486, 936914, 1029743]"
675,"[940023, 910673, 1106523, 1139142, 869047]"
676,"[899624, 1044078, 972665, 1106523, 1070702]"
680,"[8090513, 832442, 854852, 1050482, 12301109]"
681,"[856252, 850102, 890695, 8019916, 967461]"
684,"[1106523, 965766, 9419487, 844179, 929018]"
685,"[1015539, 1097398, 6534077, 880150, 6534578]"
687,"[1029743, 1106523, 5569230, 965766, 866211]"
690,"[1037840, 1044078, 1088771, 1029743, 1106523]"
691,"[5569230, 977374, 916990, 8020166, 1097398]"
692,"[1019643, 1004436, 1104343, 972416, 9836526]"
693,"[1044188, 1104349, 1029743, 1070820, 1122358]"
694,"[1037840, 8090537, 883932, 1029743, 1106523]"
695,"[1029743, 1115175, 899624, 933835, 995965]"
696,"[1126899, 983584, 841220, 1101010, 933835]"
697,"[944137, 1104343, 944836, 901062, 1106271]"
698,"[1106523, 1026118, 8090537, 1044078, 858439]"
699,"[1029743, 899624, 1043751, 936355, 852856]"
700,"[1037840, 1029743, 854852, 937292, 1106523]"
701,"[5569230, 913026, 5585510, 5569374, 835098]"
702,"[1029743, 865456, 899624, 844179, 916122]"
703,"[9884484, 5569230, 1043751, 901776, 1041796]"
705,"[1029743, 1126899, 1106523, 1081177, 1115069]"
706,"[1070820, 835098, 933835, 1029743, 971922]"
707,"[1029743, 965766, 999858, 5569471, 1044078]"
708,"[1029743, 12949855, 833724, 1042021, 948832]"
709,"[1075368, 5585510, 1106523, 12810393, 1029743]"
710,"[922636, 1106523, 13381584, 1037417, 1021116]"
711,"[1037840, 12487816, 1068719, 1026946, 872146]"
712,"[1006184, 1056509, 1070820, 823775, 1004906]"
713,"[5569230, 957938, 1029743, 9803545, 12487372]"
714,"[1082185, 899624, 1126899, 844179, 944534]"
715,"[885863, 1106523, 1040807, 1087102, 1042907]"
716,"[1126899, 916122, 1041796, 948650, 990797]"
717,"[1106523, 995916, 1096905, 1087102, 854716]"
718,"[916122, 899624, 6034857, 5585510, 844179]"
719,"[1040807, 895930, 933835, 1106523, 1041796]"
720,"[1115069, 1056212, 909744, 863447, 1055504]"
721,"[1126899, 6632283, 1041032, 1111080, 1014948]"
722,"[1106523, 916122, 857503, 1126899, 979707]"
723,"[999104, 909268, 1098844, 1070820, 995965]"
725,"[893018, 957063, 1106523, 899624, 1046584]"
726,"[1022254, 1065167, 1101706, 1051323, 833724]"
727,"[5568729, 897954, 5568721, 1106523, 5568378]"
728,"[1029743, 844179, 899624, 976199, 916122]"
729,"[1029743, 1075368, 844179, 986912, 1126899]"
730,"[1126899, 8293447, 954347, 1044487, 908287]"
731,"[1029743, 1070820, 933835, 916990, 6424471]"
733,"[870390, 1102250, 5566472, 7443137, 1036939]"
734,"[970160, 1029743, 6391381, 1055504, 1098248]"
735,"[1082185, 1072523, 1106523, 13841744, 1041032]"
736,"[918684, 1029743, 899624, 955921, 1106271]"
740,"[956672, 866211, 1022254, 944534, 916122]"
741,"[916122, 976199, 999858, 823721, 848029]"
742,"[965766, 1106523, 1004906, 1081177, 1037840]"
743,"[1106523, 1070820, 1022254, 1044188, 1122358]"
744,"[1051323, 1056509, 6034857, 5569230, 899624]"
745,"[8069350, 1070272, 854852, 1109014, 854754]"
747,"[8090509, 8090537, 9836106, 1110244, 1037332]"
748,"[974766, 1126899, 986912, 1029743, 977374]"
749,"[939860, 6632283, 8020166, 5569230, 918046]"
750,"[919534, 866211, 1029743, 993436, 1106523]"
752,"[986912, 1106523, 1004906, 1027168, 1075368]"
753,"[1029743, 872137, 1026118, 1009187, 847207]"
754,"[841584, 1016785, 1005274, 1126899, 1036347]"
755,"[1137775, 933835, 971922, 899624, 1109014]"
757,"[1034176, 5568729, 9884698, 6463742, 5569230]"
759,"[1043084, 1102929, 906844, 1131374, 9419487]"
761,"[1068719, 1029743, 1106523, 976199, 909714]"
762,"[986912, 5569471, 844179, 1070820, 866211]"
764,"[1029743, 878996, 1106523, 933067, 1105488]"
766,"[916990, 901062, 848319, 1026118, 863447]"
767,"[1042571, 1072523, 1130858, 8090440, 1070820]"
768,"[834117, 1029743, 9526572, 913210, 922636]"
769,"[1106523, 999858, 1029743, 1126899, 1132771]"
770,"[1029743, 899624, 1075368, 986912, 1092937]"
771,"[6034857, 933835, 9419525, 995965, 5568729]"
773,"[835973, 847374, 1092588, 908064, 1014948]"
776,"[907631, 1029743, 851188, 895166, 916122]"
777,"[6533608, 1046816, 1028891, 1132771, 923670]"
779,"[1075368, 848319, 976199, 972665, 8090537]"
781,"[854405, 871061, 12946027, 1046816, 910673]"
784,"[5569230, 1139782, 1068719, 999858, 1102250]"
786,"[1106523, 972665, 5569230, 1065538, 878715]"
787,"[1079528, 999104, 857538, 823775, 1113274]"
788,"[1044078, 899624, 1029743, 983584, 1025611]"
789,"[976199, 1029743, 1110779, 1106523, 1081177]"
790,"[7410320, 7409944, 9297310, 9297032, 9297055]"
793,"[947201, 8090545, 1029743, 872137, 1106523]"
794,"[857503, 1051211, 1126899, 994223, 916993]"
795,"[1106523, 986912, 8020166, 1029743, 5574377]"
796,"[969866, 1106523, 1029743, 901062, 1070820]"
798,"[13841744, 6463742, 9655679, 1126899, 6534030]"
799,"[1126899, 901062, 940947, 916122, 854852]"
800,"[9677236, 9835509, 911974, 995965, 860703]"
801,"[976199, 1082185, 9245106, 1029743, 872137]"
802,"[983584, 1041796, 839656, 1118946, 899624]"
803,"[1104649, 1106523, 969866, 884089, 965766]"
804,"[957063, 1013928, 1029743, 1122568, 849870]"
805,"[949023, 899624, 870547, 979707, 1029743]"
806,"[1082185, 7024871, 5590613, 5569471, 839419]"
807,"[1029743, 6034857, 965530, 1126899, 8090653]"
808,"[1029743, 1068719, 1008814, 1004906, 1082212]"
810,"[5569230, 1029743, 918046, 5574377, 986912]"
811,"[1029743, 901062, 916122, 834117, 893018]"
813,"[883932, 951412, 896862, 1050851, 6034857]"
814,"[907631, 832492, 952408, 1041796, 1044078]"
816,"[1054539, 1075368, 901062, 1029743, 1055504]"
817,"[1070820, 1060408, 1060673, 8090440, 866211]"
818,"[1029743, 904833, 7168431, 839419, 1004906]"
820,"[8090509, 1037840, 12648296, 1070820, 1030093]"
822,"[1138292, 1029743, 939860, 918046, 1029743]"
823,"[1106523, 947798, 835578, 899624, 956599]"
824,"[1086061, 1106523, 1038745, 982393, 1016800]"
825,"[854852, 1132771, 913210, 1126899, 971922]"
826,"[961620, 12384431, 986869, 1073546, 1029743]"
829,"[960791, 1137775, 933835, 1018740, 927325]"
830,"[5574377, 8020166, 1029743, 974766, 1074333]"
831,"[957736, 1069003, 890695, 856252, 916122]"
836,"[851287, 1126899, 947798, 9884698, 8357825]"
837,"[1029743, 977374, 974766, 916990, 5574377]"
840,"[1029743, 965766, 1090884, 1060408, 1000237]"
841,"[916122, 863447, 1044078, 1128240, 1106523]"
842,"[1029743, 916122, 861279, 9245108, 899624]"
844,"[5566472, 1127831, 923670, 1003616, 9835509]"
845,"[8090533, 8090537, 906838, 897954, 825994]"
846,"[890695, 829291, 907631, 1134810, 8090513]"
847,"[1005274, 1001827, 1121694, 1062128, 963835]"
848,"[1029743, 1097398, 974766, 939860, 1075368]"
850,"[823990, 1106523, 6533362, 1051323, 834117]"
852,"[1126899, 1070820, 1106523, 1004906, 848319]"
853,"[9859017, 871722, 6602729, 951412, 970202]"
854,"[899624, 959172, 5569327, 945998, 7160764]"
855,"[1029743, 963868, 916993, 1083446, 1112238]"
856,"[1029743, 1127758, 1068719, 9419487, 1022254]"
857,"[922561, 1071342, 9803545, 1051211, 1040807]"
858,"[1116050, 988791, 849297, 1070820, 9546982]"
859,"[1075368, 5569230, 832678, 883932, 1132771]"
861,"[5569230, 5567702, 1029743, 1138292, 1126899]"
862,"[999270, 901062, 1029743, 960732, 880150]"
863,"[5569135, 863447, 916122, 1119761, 917816]"
864,"[1101010, 1029743, 1004906, 8090521, 899624]"
865,"[1106523, 899624, 1075368, 882308, 9526410]"
866,"[1106523, 854405, 983584, 1044078, 5585510]"
867,"[983584, 1075368, 825365, 1055504, 866211]"
868,"[9884484, 834117, 912704, 1022097, 1029743]"
869,"[5592931, 8019216, 1008032, 880150, 898466]"
871,"[913210, 1105488, 1029743, 1104343, 5563693]"
875,"[1126899, 899624, 1121393, 835296, 1049634]"
876,"[1003649, 1123106, 839419, 916122, 885863]"
877,"[871061, 1126899, 10456152, 1070820, 9677366]"
878,"[947798, 1106523, 846823, 838186, 1131344]"
879,"[880150, 916122, 862682, 835530, 844179]"
880,"[1029743, 1117824, 1106271, 5567388, 920426]"
881,"[918046, 1029743, 1029743, 986912, 977374]"
882,"[1106523, 1044078, 945611, 1137775, 957063]"
883,"[1022254, 9524291, 9420181, 857503, 961979]"
884,"[1138292, 1075368, 916990, 1097398, 6632283]"
885,"[5587656, 1082185, 1006483, 854405, 1106523]"
886,"[1070820, 1029743, 1126899, 916122, 849274]"
887,"[5585510, 844179, 1127758, 5569230, 1005274]"
888,"[12648296, 1029743, 933835, 916122, 6034857]"
889,"[880427, 1083446, 1126899, 833724, 8090532]"
891,"[866211, 854405, 995965, 1106523, 983584]"
893,"[895295, 1106523, 1106116, 843111, 1042544]"
894,"[1106523, 1029743, 854852, 9392700, 1127831]"
895,"[9829205, 868888, 866211, 5995603, 9881592]"
897,"[1079528, 928263, 1029743, 1070820, 963194]"
898,"[909268, 1026118, 892314, 1127831, 848319]"
900,"[986912, 1068719, 885863, 979707, 976199]"
903,"[1097398, 918046, 1074333, 1075368, 916990]"
904,"[1106523, 836445, 9836693, 914188, 844462]"
906,"[1082185, 911974, 1137507, 1048237, 860703]"
907,"[986912, 985999, 961979, 896613, 1092588]"
908,"[916122, 1104343, 899624, 1029743, 971922]"
909,"[1029743, 899624, 9935616, 976199, 1044078]"
911,"[901062, 1024306, 979707, 5563693, 1055425]"
913,"[1070820, 994223, 834117, 1029743, 5569230]"
914,"[823721, 12302069, 1029743, 898121, 981660]"
915,"[1068719, 880150, 1128163, 1116635, 887325]"
916,"[824193, 1075368, 1029743, 1006483, 1126899]"
919,"[1029743, 1106523, 947798, 992622, 10457518]"
920,"[1097001, 1106523, 999779, 1082185, 9884698]"
922,"[1130581, 1132198, 847207, 1126899, 1003649]"
924,"[1029743, 1013597, 1122568, 919766, 1098694]"
926,"[1138443, 1134633, 1101706, 1131321, 6464166]"
927,"[12171656, 1126899, 976199, 1067749, 940947]"
928,"[1029743, 1092303, 1026118, 949294, 835098]"
929,"[1070820, 871188, 1044078, 1134810, 986912]"
930,"[977374, 939860, 1097398, 974766, 986912]"
931,"[1029743, 913210, 1040807, 7462562, 1126899]"
934,"[899624, 1068719, 1106523, 1135258, 1004906]"
935,"[5569230, 939860, 1029743, 918046, 916990]"
936,"[899624, 1029743, 983584, 1106523, 1068719]"
937,"[1126899, 1134810, 6034857, 995965, 1021116]"
939,"[13841744, 1106523, 6464086, 896085, 1103105]"
940,"[10456164, 961620, 1037840, 9803545, 1030093]"
941,"[6464166, 9677236, 12352054, 936355, 1103105]"
942,"[1015539, 946995, 1029743, 6534480, 1098284]"
943,"[5592931, 940090, 1035207, 1106523, 10198378]"
944,"[1101010, 1127831, 1132771, 866211, 1004906]"
946,"[866211, 832678, 944534, 825994, 1004906]"
947,"[883003, 1134296, 1041796, 12946027, 1044078]"
949,"[1029743, 829001, 8090521, 8090537, 899624]"
951,"[1029743, 1106523, 1126899, 1070820, 5567876]"
952,"[856215, 1122358, 1075368, 1029743, 8090521]"
953,"[1029743, 999104, 965842, 846417, 9419525]"
954,"[1106523, 1029743, 1126899, 899624, 916122]"
955,"[1106523, 1044078, 866211, 941856, 5568378]"
956,"[1070820, 986912, 944534, 1022254, 1130375]"
957,"[1032703, 1116589, 943522, 986912, 1075368]"
959,"[1029272, 1047076, 10455984, 1106523, 1102416]"
960,"[1030406, 6979437, 886395, 1126899, 1070820]"
961,"[1082185, 956672, 916122, 1070820, 1078652]"
964,"[1044188, 1106523, 1029743, 1098844, 967461]"
965,"[944534, 871756, 12301100, 999779, 6904613]"
967,"[1029743, 1074333, 939860, 1075368, 1138292]"
968,"[1029743, 983584, 5569327, 916122, 1044078]"
969,"[1097398, 5569230, 1029743, 977374, 1138292]"
971,"[1075368, 919535, 866211, 1106523, 1070820]"
972,"[6632283, 13008334, 1001168, 1136719, 5590765]"
973,"[12731436, 921406, 866211, 1105488, 878996]"
974,"[918046, 1029743, 6632283, 916990, 1074333]"
975,"[5569471, 5569327, 995965, 13381584, 868888]"
976,"[1082185, 1127831, 933835, 971922, 866211]"
978,"[1106523, 1070820, 871756, 916122, 7025094]"
979,"[1082185, 1029743, 904236, 899624, 1070702]"
981,"[1029743, 1007210, 5569230, 1082212, 866211]"
982,"[1072523, 1029743, 910032, 960732, 5563693]"
983,"[834117, 1075368, 1029743, 913210, 5568378]"
984,"[1106523, 901062, 886991, 944836, 1116741]"
985,"[1029743, 1040807, 5568729, 5574377, 971922]"
986,"[1116635, 8090440, 1029743, 1122568, 5569230]"
987,"[986912, 1126899, 918684, 1026118, 1070820]"
988,"[1070820, 1044188, 1102067, 1106523, 829722]"
989,"[899624, 1029743, 986912, 916122, 8090509]"
991,"[939860, 1029743, 1074333, 1106523, 1029743]"
992,"[5567319, 9297564, 896074, 1008096, 988697]"
993,"[971922, 993638, 8293439, 1040807, 986912]"
996,"[1081177, 9296919, 1040807, 1043751, 1058709]"
997,"[916990, 1075368, 1029743, 8020166, 1138292]"
998,"[1044078, 899624, 1037840, 823704, 1000753]"
999,"[1029743, 6704207, 983584, 5981267, 907631]"
1000,"[986912, 12427353, 854852, 957232, 1131438]"
1001,"[997987, 12301109, 1135834, 893018, 1051211]"
1003,"[1029743, 1075368, 974766, 1029743, 1106523]"
1004,"[961620, 995628, 1029743, 849202, 964521]"
1005,"[1119761, 937292, 12731714, 1044078, 12301100]"
1007,"[1029743, 983584, 1098844, 899624, 1004906]"
1008,"[910473, 1029743, 1106523, 1115971, 1070820]"
1010,"[953539, 9527323, 1076954, 1036093, 971922]"
1011,"[944836, 916122, 1029743, 1126899, 1070820]"
1012,"[986912, 977374, 1029743, 5574377, 1138292]"
1014,"[948670, 976199, 844179, 1029743, 866211]"
1015,"[1037332, 6773232, 1060673, 1056509, 9652066]"
1018,"[936355, 1070820, 1018740, 1075368, 1034176]"
1019,"[1106523, 863447, 1068292, 1029743, 965766]"
1020,"[1070820, 833724, 10344585, 1122358, 965766]"
1021,"[1029743, 830202, 1122358, 854852, 852856]"
1023,"[919423, 8019681, 963835, 1105488, 936830]"
1024,"[1106523, 940947, 1040807, 1070702, 5582712]"
1025,"[5568378, 1044078, 8090521, 983584, 865456]"
1027,"[899624, 862799, 1132771, 914318, 1097635]"
1029,"[1126899, 1132771, 1098248, 885290, 891961]"
1030,"[1029743, 1106523, 916990, 1126899, 1074333]"
1034,"[1126899, 1138292, 1074333, 5567702, 974766]"
1038,"[6632283, 1029743, 1074333, 916990, 5574377]"
1039,"[1029743, 5569230, 910032, 831063, 972665]"
1040,"[1075368, 999090, 1126899, 5981072, 849202]"
1041,"[1106523, 957063, 5585510, 965693, 948832]"
1042,"[916122, 856252, 1044078, 951412, 985999]"
1043,"[1029743, 1029743, 5574377, 1138292, 8020166]"
1045,"[1043663, 1029743, 834117, 1101010, 931255]"
1046,"[1126899, 1135552, 1071342, 823862, 964521]"
1047,"[899624, 1029743, 1044078, 1004906, 1106091]"
1050,"[880150, 899624, 863447, 965766, 1106523]"
1051,"[1029743, 933835, 906631, 1004906, 1106523]"
1053,"[971922, 835279, 1137775, 866211, 1132771]"
1057,"[1079528, 916990, 899257, 892531, 1117219]"
1058,"[883003, 1129049, 1126899, 918046, 901976]"
1060,"[1040807, 944836, 999714, 5569230, 933835]"
1061,"[1106523, 1038663, 1127758, 12946027, 832678]"
1062,"[844179, 1056509, 916122, 901776, 1004906]"
1064,"[8090521, 5568378, 985699, 5568729, 965766]"
1066,"[944534, 854405, 835098, 885290, 924352]"
1067,"[1075368, 1126899, 1029743, 8090532, 1082185]"
1068,"[999779, 1025611, 8090537, 1106523, 1070820]"
1069,"[999858, 989069, 904129, 1029743, 865456]"
1070,"[1029743, 1138443, 854852, 899624, 965766]"
1071,"[1029743, 1124695, 856252, 1021116, 5569230]"
1073,"[1013597, 965766, 923789, 5569230, 916122]"
1074,"[1029743, 6514160, 1027168, 1013167, 830503]"
1075,"[910673, 1029743, 10149640, 1002850, 1106523]"
1076,"[865456, 1075368, 999714, 1089954, 990797]"
1077,"[1045659, 891632, 937292, 893018, 835098]"
1078,"[1126899, 1082185, 1026118, 1106523, 1098844]"
1080,"[1068719, 899624, 8090537, 999858, 1106523]"
1081,"[899624, 1106523, 1068719, 908318, 1056509]"
1082,"[1106523, 910473, 863447, 1051626, 947798]"
1083,"[908843, 864335, 1029743, 9707498, 1106523]"
1084,"[6704207, 844179, 1122358, 879008, 907625]"
1085,"[944139, 908318, 1029743, 1070702, 874972]"
1086,"[844179, 865456, 854852, 1008074, 883003]"
1087,"[977374, 5569230, 1029743, 5567702, 6632283]"
1088,"[997011, 1045478, 1077600, 1106523, 893729]"
1089,"[947798, 1029743, 1108168, 5568721, 1138292]"
1090,"[1126899, 1029743, 1138292, 1075368, 5567702]"
1091,"[12302069, 1029743, 1139142, 1051211, 1021324]"
1092,"[1128016, 13841744, 847374, 912451, 1101980]"
1093,"[1029743, 1106523, 1082185, 1037332, 983584]"
1094,"[1029743, 8090509, 933835, 831628, 1051323]"
1096,"[1106523, 1022254, 1026118, 6773232, 1097661]"
1097,"[8090440, 838186, 982469, 1106523, 1026118]"
1098,"[5585510, 8205418, 983584, 10341855, 912451]"
1100,"[1126899, 1106523, 1029743, 12808385, 955716]"
1102,"[1086483, 866211, 865456, 1029743, 986912]"
1103,"[1126899, 1051211, 8090440, 862535, 1029743]"
1104,"[1040812, 1065979, 901460, 5571261, 986912]"
1105,"[1075368, 1029743, 8020166, 977374, 939860]"
1106,"[12757316, 875108, 888054, 1114374, 841236]"
1108,"[1029743, 1029743, 974766, 1074333, 1126899]"
1109,"[1109014, 1070820, 6034857, 857503, 1046816]"
1110,"[1775642, 1070820, 916122, 948650, 6534035]"
1111,"[1106523, 1082185, 854852, 1004906, 5569230]"
1112,"[1082185, 1089025, 1134810, 1075368, 12428017]"
1113,"[1126899, 916122, 1004906, 833724, 1056509]"
1114,"[1029743, 1060673, 841762, 1043663, 1044188]"
1115,"[5569230, 986912, 1029743, 939860, 1126899]"
1117,"[1106523, 866548, 993638, 1072693, 849697]"
1119,"[940947, 1040807, 1044078, 901062, 933835]"
1120,"[8020166, 1126899, 1074333, 916990, 1106523]"
1121,"[1029743, 966684, 6979545, 1092937, 5569230]"
1123,"[1126899, 1041796, 5585510, 1050741, 1054402]"
1124,"[5574377, 1074333, 1029743, 1126899, 974766]"
1127,"[1029743, 13841744, 916993, 8090521, 823721]"
1128,"[5592931, 1044188, 999198, 1106523, 1070820]"
1129,"[1126899, 909714, 1029743, 1070820, 1037332]"
1130,"[1093413, 1044078, 1137775, 1106523, 899624]"
1131,"[1029743, 1075368, 1055504, 1043920, 950206]"
1132,"[5567702, 1126899, 1097398, 1029743, 986912]"
1133,"[1098844, 1112205, 1029743, 1106523, 933835]"
1134,"[1070820, 5585510, 948670, 1051323, 1106523]"
1135,"[1029743, 893018, 972235, 1044078, 1001827]"
1136,"[907631, 999779, 1029743, 1004906, 865456]"
1137,"[935527, 924667, 914318, 885290, 12301405]"
1138,"[1015539, 5568721, 957951, 1106523, 1097398]"
1139,"[1074333, 5567702, 1029743, 1097398, 1126899]"
1141,"[910673, 1029743, 13841744, 9245108, 1075979]"
1142,"[1067695, 1108094, 878715, 916122, 995965]"
1145,"[986912, 12648296, 1094308, 1106523, 944139]"
1146,"[1029743, 1106523, 854852, 889509, 1131344]"
1147,"[883932, 6034857, 1106523, 1068719, 829001]"
1149,"[1026118, 1029743, 1106523, 1070820, 1041796]"
1151,"[1122358, 1136524, 6602697, 1106523, 5572738]"
1152,"[1110111, 5569471, 1029743, 5585510, 850102]"
1154,"[1000148, 1106523, 835296, 971983, 1089025]"
1155,"[899624, 865456, 1037840, 1044078, 880150]"
1157,"[1070820, 1089025, 1041796, 965766, 901062]"
1158,"[1124695, 8090521, 1106523, 944534, 1044078]"
1159,"[1082185, 8090532, 1050741, 6391080, 1068719]"
1160,"[1068719, 12301100, 1106523, 1044078, 871756]"
1161,"[6632283, 1029743, 1029743, 1097398, 916990]"
1163,"[1029743, 919534, 1044078, 986912, 1056509]"
1164,"[1070820, 901062, 1080853, 1055504, 1119405]"
1166,"[1029743, 1060408, 1075214, 899624, 5981074]"
1167,"[1070820, 1082185, 1062002, 866211, 8019977]"
1168,"[836262, 1019637, 1055044, 983584, 1106523]"
1169,"[883003, 899624, 1038663, 12946027, 1138443]"
1171,"[916990, 986912, 6632283, 8020166, 1074333]"
1172,"[963686, 1122358, 1029743, 1106523, 1102416]"
1174,"[1106523, 976199, 1068719, 12731714, 986912]"
1175,"[963365, 1056005, 962266, 907099, 968759]"
1176,"[1029743, 1075368, 8020166, 1138292, 6632283]"
1178,"[6464165, 863447, 1104343, 1004906, 916122]"
1179,"[1056509, 1132771, 1116050, 933835, 1101010]"
1180,"[1029743, 1104649, 965766, 865456, 1122358]"
1182,"[899624, 880150, 1106523, 1029743, 916122]"
1183,"[1029743, 5574377, 916990, 1126899, 1106523]"
1185,"[1106523, 1059902, 930666, 1121360, 844179]"
1186,"[1098844, 903800, 6034857, 833724, 5569471]"
1187,"[1106523, 990797, 890695, 8116306, 1025611]"
1188,"[1106523, 1103105, 883202, 1044078, 916990]"
1189,"[1106523, 904997, 1082185, 829323, 1082212]"
1190,"[1116635, 12810393, 1075214, 8090521, 1029743]"
1191,"[890695, 916122, 865528, 999104, 5569230]"
1192,"[6979803, 915493, 1068719, 1027068, 6464166]"
1193,"[1106523, 1013928, 899624, 1137346, 916122]"
1194,"[1044078, 1038745, 1000753, 1022254, 910473]"
1195,"[1029743, 890695, 999625, 1087081, 1075368]"
1196,"[1070820, 1047076, 854852, 901062, 909714]"
1197,"[1029743, 856252, 933835, 1132771, 1137775]"
1198,"[915064, 1098844, 1092588, 9835606, 901062]"
1201,"[5569230, 1029743, 1056509, 866548, 906335]"
1202,"[13382402, 9925966, 1029743, 1106523, 983665]"
1203,"[1106523, 1027068, 1044078, 12302069, 916122]"
1204,"[1106523, 926905, 933835, 917033, 1037840]"
1205,"[1029743, 1044078, 1068719, 1072086, 1043751]"
1206,"[1132771, 1043751, 1044078, 1106523, 971922]"
1207,"[1037840, 1075368, 5569230, 8090537, 8090521]"
1208,"[1098284, 1106523, 837270, 1031316, 910473]"
1209,"[986912, 1029743, 1106523, 953539, 1070820]"
1210,"[5569230, 1138292, 1029743, 1075368, 977374]"
1211,"[9396705, 6034577, 918598, 12262978, 1070820]"
1214,"[1106523, 1075368, 5567702, 977374, 918046]"
1216,"[5569230, 946995, 1135834, 1004906, 999625]"
1217,"[1029743, 1004906, 866211, 1075368, 1050851]"
1218,"[1027168, 1070820, 999104, 916122, 1127831]"
1219,"[901062, 1022254, 912004, 1004906, 834846]"
1221,"[1029743, 1096290, 1036930, 1098844, 843929]"
1222,"[5570383, 1040807, 1044078, 916122, 933835]"
1223,"[965766, 1051323, 999198, 5569230, 1037840]"
1224,"[899624, 1004906, 986912, 854852, 1109778]"
1225,"[1106523, 1019637, 1070820, 8090521, 1013928]"
1226,"[916122, 890695, 940947, 835098, 1070820]"
1227,"[1029743, 1106523, 40885, 1070820, 899624]"
1228,"[5569471, 1106523, 1068719, 1021519, 899624]"
1229,"[1070820, 1037332, 965842, 1127831, 909714]"
1230,"[1029743, 1075368, 1029743, 1029743, 5567702]"
1231,"[1082185, 1029743, 890909, 8090541, 1070820]"
1234,"[866211, 5568378, 833724, 9835509, 1011926]"
1236,"[965766, 5569230, 8090521, 1106523, 1037840]"
1238,"[829323, 835098, 1029743, 834826, 1131321]"
1240,"[834117, 6034857, 1070820, 1081177, 5569471]"
1241,"[1029743, 1097398, 1029743, 5567702, 977374]"
1242,"[1075368, 916990, 5574377, 974766, 1126899]"
1245,"[834117, 832678, 969866, 950206, 12302069]"
1246,"[1126899, 1108094, 878715, 1097635, 862070]"
1247,"[1126899, 1029743, 1040807, 916122, 921504]"
1248,"[1106523, 888054, 925862, 865511, 1041796]"
1249,"[8020166, 986912, 977374, 1075368, 1106523]"
1252,"[9526572, 1060673, 899624, 7168055, 958208]"
1255,"[1106523, 1029743, 916122, 856252, 1072523]"
1256,"[979707, 936355, 962266, 1105488, 944836]"
1257,"[6632283, 1029743, 8020166, 1126899, 974766]"
1258,"[883932, 872137, 1051211, 849202, 5569471]"
1259,"[916993, 6533608, 960732, 1037332, 986912]"
1260,"[1098248, 1127831, 869177, 999104, 833724]"
1261,"[1056212, 1113651, 1055504, 866211, 986912]"
1262,"[5569230, 1097398, 1075368, 916990, 1138292]"
1263,"[12262778, 871722, 1029743, 10198378, 919534]"
1264,"[1083787, 952972, 1029743, 913210, 5569230]"
1265,"[1054402, 1042544, 1067606, 5568378, 1029743]"
1266,"[863447, 899624, 12810391, 9835223, 916122]"
1267,"[1098844, 916122, 12171656, 1036699, 1070820]"
1269,"[908318, 899624, 1106523, 1070820, 1082185]"
1270,"[910032, 1106523, 1082185, 1026118, 896613]"
1271,"[1029743, 978343, 864279, 835098, 1070702]"
1272,"[1070845, 916122, 856252, 865456, 948670]"
1274,"[8090537, 879504, 1070820, 6534030, 5569792]"
1277,"[1106523, 1006483, 1090884, 990797, 866211]"
1278,"[1126899, 916990, 1106523, 1075368, 1097398]"
1279,"[965766, 969866, 1106523, 844179, 1036347]"
1280,"[1029743, 1097398, 6632283, 5567702, 977374]"
1281,"[1106523, 1029743, 1056005, 9469110, 926523]"
1282,"[899624, 1106523, 1044078, 944534, 1038663]"
1283,"[986912, 5569230, 918046, 1029743, 6632283]"
1284,"[15926886, 999779, 1044078, 899624, 871756]"
1285,"[5569230, 947201, 1035676, 897954, 1106523]"
1287,"[854852, 1130375, 943169, 1042438, 965766]"
1288,"[6039859, 897954, 1081177, 913210, 1041796]"
1289,"[1055155, 9677454, 5569230, 1029743, 1064213]"
1290,"[999625, 859426, 1041031, 1119454, 1004475]"
1291,"[854852, 1101010, 1044078, 874972, 1132771]"
1293,"[1044078, 1004906, 880150, 944534, 12302069]"
1294,"[1126899, 1067749, 913210, 999965, 976199]"
1295,"[1029743, 1122358, 1072523, 8090509, 893018]"
1296,"[901062, 935578, 12810393, 880150, 908318]"
1297,"[1082185, 867138, 970160, 1026118, 834117]"
1298,"[931255, 12695224, 1004906, 1029743, 5592931]"
1299,"[899624, 979707, 916122, 1029743, 1043663]"
1300,"[1106523, 1126899, 8065410, 1128240, 9245108]"
1303,"[976199, 913210, 1029743, 8090539, 8090521]"
1304,"[1029743, 871611, 1129609, 1106523, 930385]"
1305,"[1106523, 983584, 1013928, 1021116, 944139]"
1306,"[12301839, 1068719, 1029743, 7166861, 1067779]"
1307,"[893018, 965842, 1127831, 1075368, 951412]"
1310,"[5569230, 977374, 1029743, 1138292, 1106523]"
1312,"[944137, 1126899, 1029743, 1122358, 1075214]"
1313,"[1029743, 9553382, 830245, 920109, 899624]"
1314,"[1102416, 920109, 976199, 1050741, 1029743]"
1316,"[1029743, 933067, 982790, 1070820, 1044078]"
1317,"[1016298, 1138487, 5568489, 7442008, 1138292]"
